timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3291085558749,6247,false,malloc(),78828,21052,9,
3291085568502,6247,false,malloc(),78837,21061,9,
3291085578322,6247,false,malloc(),78846,21070,9,
3291085588065,6247,false,malloc(),78855,21079,9,
3291085597785,6247,false,malloc(),78864,21088,9,
3291085609192,6247,false,malloc(),78873,21097,9,
3291085620091,6247,false,malloc(),78882,21106,9,
3291085630925,6247,false,malloc(),78891,21115,9,
3291085641748,6247,false,malloc(),78895,21119,4,
3291085652879,6247,false,malloc(),78935,21159,40,
3291085656516,6247,false,free(),78926,21150,9,
3291085663227,6247,false,free(),78917,21141,9,
3291085670446,6247,false,free(),78908,21132,9,
3291085677158,6247,false,free(),78899,21123,9,
3291085683859,6247,false,free(),78890,21114,9,
3291085690648,6247,false,free(),78881,21105,9,
3291085697326,6247,false,free(),78872,21096,9,
3291085703939,6247,false,free(),78863,21087,9,
3291085710893,6247,false,free(),78854,21078,9,
3291085717792,6247,false,free(),78845,21069,9,
3291085724383,6247,false,free(),78836,21060,9,
3291085731028,6247,false,free(),78827,21051,9,
3291085737641,6247,false,free(),78823,21047,4,
3291085758889,6247,false,ent:pthread_mutex_unlock(),,,,
3291085851279,6249,false,ret:pthread_mutex_lock(),3291085851279,,,
3291085816022,6247,false,ret:pthread_mutex_unlock(),57133,,,
3291085873165,6247,false,free(),78814,21038,9,
3291085876693,6249,false,malloc(),78822,22430,8,
3291085882964,6249,false,free(),78814,22422,8,
3291085892088,6247,false,malloc(),78822,21046,8,
3291085895340,6247,false,ent:pthread_mutex_lock(),,,,
3291085896982,6249,false,malloc(),78830,22430,8,
3291085900906,6249,false,free(),78822,22422,8,
3291085913800,6249,false,malloc(),78830,22430,8,
3291085917735,6249,false,free(),78822,22422,8,
3291085930519,6249,false,malloc(),78826,22426,4,
3291085940846,6249,false,malloc(),78830,22430,4,
3291085950599,6249,false,malloc(),78838,22438,8,
3291085954490,6249,false,free(),78830,22430,8,
3291085967230,6249,false,malloc(),78838,22438,8,
3291085977513,6249,false,malloc(),78846,22446,8,
3291085981458,6249,false,free(),78838,22438,8,
3291085988335,6249,false,free(),78834,22434,4,
3291086001042,6249,false,malloc(),78838,22438,4,
3291086020946,6249,false,free(),78830,22430,8,
3291086086730,6249,false,free(),78826,22426,4,
3291086093784,6249,false,free(),78822,22422,4,
3291086100165,6249,false,ent:pthread_mutex_unlock(),,,,
3291086175580,6247,false,ret:pthread_mutex_lock(),3291086175580,,,
3291086192420,6247,false,malloc(),78827,21051,5,
3291086198416,6247,false,free(),78822,21046,5,
3291086151809,6249,false,ret:pthread_mutex_unlock(),51644,,,
3291086210275,6249,false,free(),78811,22411,11,
3291086211509,6247,false,malloc(),78815,21050,4,
3291086221053,6247,false,malloc(),78820,21055,5,
3291086229154,6249,false,malloc(),78826,22417,6,
3291086231071,6247,false,malloc(),78831,21060,5,
3291086232681,6249,false,ent:pthread_mutex_lock(),,,,
3291086240769,6247,false,malloc(),78836,21065,5,
3291086250655,6247,false,malloc(),78841,21070,5,
3291086260342,6247,false,malloc(),78846,21075,5,
3291086270515,6247,false,malloc(),78851,21080,5,
3291086280312,6247,false,malloc(),78856,21085,5,
3291086289989,6247,false,malloc(),78861,21090,5,
3291086299665,6247,false,malloc(),78866,21095,5,
3291086310620,6247,false,malloc(),78871,21100,5,
3291086321299,6247,false,malloc(),78876,21105,5,
3291086331968,6247,false,malloc(),78881,21110,5,
3291086358583,6247,false,malloc(),78886,21115,5,
3291086427971,6247,false,malloc(),78890,21119,4,
3291086439885,6247,false,malloc(),78930,21159,40,
3291086443918,6247,false,free(),78925,21154,5,
3291086450972,6247,false,free(),78920,21149,5,
3291086467812,6247,false,free(),78915,21144,5,
3291086483307,6247,false,free(),78910,21139,5,
3291086497271,6247,false,free(),78905,21134,5,
3291086514970,6247,false,free(),78900,21129,5,
3291086521671,6247,false,free(),78895,21124,5,
3291086528361,6247,false,free(),78890,21119,5,
3291086535139,6247,false,free(),78885,21114,5,
3291086541961,6247,false,free(),78880,21109,5,
3291086548661,6247,false,free(),78875,21104,5,
3291086555307,6247,false,free(),78870,21099,5,
3291086561986,6247,false,free(),78866,21095,4,
3291086567915,6247,false,ent:pthread_mutex_unlock(),,,,
3291086650103,6249,false,ret:pthread_mutex_lock(),3291086650103,,,
3291086615151,6247,false,ret:pthread_mutex_unlock(),47236,,,
3291086672217,6247,false,free(),78858,21087,8,
3291086672818,6249,false,malloc(),78864,22423,6,
3291086678240,6249,false,free(),78858,22417,6,
3291086691096,6247,false,malloc(),78869,21098,11,
3291086691851,6249,false,malloc(),78875,22423,6,
3291086694347,6247,false,ent:pthread_mutex_lock(),,,,
3291086695587,6249,false,free(),78869,22417,6,
3291086708999,6249,false,malloc(),78875,22423,6,
3291086712769,6249,false,free(),78869,22417,6,
3291086725531,6249,false,malloc(),78873,22421,4,
3291086735560,6249,false,malloc(),78877,22425,4,
3291086745203,6249,false,malloc(),78883,22431,6,
3291086748939,6249,false,free(),78877,22425,6,
3291086761657,6249,false,malloc(),78883,22431,6,
3291086771973,6249,false,malloc(),78889,22437,6,
3291086775786,6249,false,free(),78883,22431,6,
3291086782807,6249,false,free(),78879,22427,4,
3291086795591,6249,false,malloc(),78883,22431,4,
3291086799173,6249,false,free(),78877,22425,6,
3291086805885,6249,false,free(),78873,22421,4,
3291086812486,6249,false,free(),78869,22417,4,
3291086818746,6249,false,ent:pthread_mutex_unlock(),,,,
3291086908124,6247,false,ret:pthread_mutex_lock(),3291086908124,,,
3291086927102,6247,false,malloc(),78879,21108,10,
3291086934552,6247,false,free(),78869,21098,10,
3291086877223,6249,false,ret:pthread_mutex_unlock(),58477,,,
3291086944693,6249,false,free(),78863,22411,6,
3291086947800,6247,false,malloc(),78867,21102,4,
3291086957564,6247,false,malloc(),78877,21112,10,
3291086964608,6249,false,malloc(),78881,22415,4,
3291086967747,6247,false,malloc(),78891,21122,10,
3291086968102,6249,false,ent:pthread_mutex_lock(),,,,
3291086977699,6247,false,malloc(),78901,21132,10,
3291086987762,6247,false,malloc(),78911,21142,10,
3291086997493,6247,false,malloc(),78921,21152,10,
3291087007643,6247,false,malloc(),78931,21162,10,
3291087017441,6247,false,malloc(),78941,21172,10,
3291087027084,6247,false,malloc(),78951,21182,10,
3291087037929,6247,false,malloc(),78961,21192,10,
3291087048740,6247,false,malloc(),78971,21202,10,
3291087059376,6247,false,malloc(),78981,21212,10,
3291087070044,6247,false,malloc(),78985,21216,4,
3291087081660,6247,false,malloc(),79025,21256,40,
3291087085275,6247,false,free(),79015,21246,10,
3291087092053,6247,false,free(),79005,21236,10,
3291087098908,6247,false,free(),78995,21226,10,
3291087105983,6247,false,free(),78985,21216,10,
3291087112915,6247,false,free(),78975,21206,10,
3291087119550,6247,false,free(),78965,21196,10,
3291087126218,6247,false,free(),78955,21186,10,
3291087132974,6247,false,free(),78945,21176,10,
3291087139740,6247,false,free(),78935,21166,10,
3291087146419,6247,false,free(),78925,21156,10,
3291087153131,6247,false,free(),78921,21152,4,
3291087159391,6247,false,ent:pthread_mutex_unlock(),,,,
3291087211321,6247,false,ret:pthread_mutex_unlock(),51930,,,
3291087217317,6247,false,free(),78910,21141,11,
3291087235590,6247,false,malloc(),78914,21145,4,
3291087236583,6249,false,ret:pthread_mutex_lock(),3291087236583,,,
3291087239083,6247,false,ent:pthread_mutex_lock(),,,,
3291087257743,6249,false,malloc(),78918,22419,4,
3291087262615,6249,false,free(),78914,22415,4,
3291087275686,6249,false,malloc(),78918,22419,4,
3291087279400,6249,false,free(),78914,22415,4,
3291087292107,6249,false,malloc(),78918,22419,4,
3291087295909,6249,false,free(),78914,22415,4,
3291087308627,6249,false,malloc(),78918,22419,4,
3291087318612,6249,false,malloc(),78922,22423,4,
3291087328156,6249,false,malloc(),78926,22427,4,
3291087331903,6249,false,free(),78922,22423,4,
3291087344644,6249,false,malloc(),78926,22427,4,
3291087377894,6249,false,malloc(),78930,22431,4,
3291087437738,6249,false,free(),78926,22427,4,
3291087448163,6249,false,free(),78922,22423,4,
3291087462755,6249,false,malloc(),78926,22427,4,
3291087466282,6249,false,free(),78922,22423,4,
3291087473060,6249,false,free(),78918,22419,4,
3291087479705,6249,false,free(),78914,22415,4,
3291087485624,6249,false,ent:pthread_mutex_unlock(),,,,
3291087567042,6247,false,ret:pthread_mutex_lock(),3291087567042,,,
3291087536133,6249,false,ret:pthread_mutex_unlock(),50509,,,
3291087586582,6247,false,malloc(),78918,21149,4,
3291087591949,6247,false,free(),78914,21145,4,
3291087594169,6249,false,free(),78910,22411,4,
3291087605251,6247,false,malloc(),78914,21149,4,
3291087608977,6247,false,free(),78910,21145,4,
3291087612916,6249,false,malloc(),78913,22414,3,
3291087616023,6249,false,ent:pthread_mutex_lock(),,,,
3291087621970,6247,false,malloc(),78917,21149,4,
3291087625905,6247,false,free(),78913,21145,4,
3291087638744,6247,false,malloc(),78917,21149,4,
3291087648454,6247,false,malloc(),78921,21153,4,
3291087657601,6247,false,malloc(),78925,21157,4,
3291087661370,6247,false,free(),78921,21153,4,
3291087678728,6247,false,malloc(),78925,21157,4,
3291087693342,6247,false,malloc(),78929,21161,4,
3291087698874,6247,false,free(),78925,21157,4,
3291087708694,6247,false,free(),78921,21153,4,
3291087727628,6247,false,malloc(),78925,21157,4,
3291087789698,6247,false,free(),78921,21153,4,
3291087800377,6247,false,free(),78917,21149,4,
3291087807144,6247,false,free(),78913,21145,4,
3291087813569,6247,false,ent:pthread_mutex_unlock(),,,,
3291087897508,6249,false,ret:pthread_mutex_lock(),3291087897508,,,
3291087917158,6249,false,malloc(),78916,22417,3,
3291087923507,6249,false,free(),78913,22414,3,
3291087864519,6247,false,ret:pthread_mutex_unlock(),50950,,,
3291087936677,6249,false,malloc(),78916,22417,3,
3291087938283,6247,false,free(),78912,21141,4,
3291087940655,6249,false,free(),78909,22414,3,
3291087953704,6249,false,malloc(),78912,22417,3,
3291087957723,6247,false,malloc(),78917,21146,5,
3291087958145,6249,false,free(),78909,22414,3,
3291087961327,6247,false,ent:pthread_mutex_lock(),,,,
3291087971459,6249,false,malloc(),78913,22418,4,
3291087981146,6249,false,malloc(),78917,22422,4,
3291087990448,6249,false,malloc(),78920,22425,3,
3291087994437,6249,false,free(),78917,22422,3,
3291088007144,6249,false,malloc(),78920,22425,3,
3291088017174,6249,false,malloc(),78923,22428,3,
3291088021152,6249,false,free(),78920,22425,3,
3291088027941,6249,false,free(),78916,22421,4,
3291088040582,6249,false,malloc(),78920,22425,4,
3291088044120,6249,false,free(),78917,22422,3,
3291088050765,6249,false,free(),78913,22418,4,
3291088057367,6249,false,free(),78909,22414,4,
3291088063594,6249,false,ent:pthread_mutex_unlock(),,,,
3291088116042,6249,false,ret:pthread_mutex_unlock(),52448,,,
3291088122192,6249,false,free(),78906,22411,3,
3291088140520,6249,false,malloc(),78911,22416,5,
3291088144543,6247,false,ret:pthread_mutex_lock(),3291088144543,,,
3291088143892,6249,false,ent:pthread_mutex_lock(),,,,
3291088164182,6247,false,malloc(),78916,21151,5,
3291088170508,6247,false,free(),78911,21146,5,
3291088183733,6247,false,malloc(),78916,21151,5,
3291088187734,6247,false,free(),78911,21146,5,
3291088200474,6247,false,malloc(),78916,21151,5,
3291088204453,6247,false,free(),78911,21146,5,
3291088217149,6247,false,malloc(),78915,21150,4,
3291088227034,6247,false,malloc(),78919,21154,4,
3291088236226,6247,false,malloc(),78924,21159,5,
3291088240204,6247,false,free(),78919,21154,5,
3291088252868,6247,false,malloc(),78924,21159,5,
3291088278568,6247,false,malloc(),78929,21164,5,
3291088339624,6247,false,free(),78924,21159,5,
3291088350337,6247,false,free(),78920,21155,4,
3291088364995,6247,false,malloc(),78924,21159,4,
3291088368599,6247,false,free(),78919,21154,5,
3291088375343,6247,false,free(),78915,21150,4,
3291088382055,6247,false,free(),78911,21146,4,
3291088399358,6247,false,ent:pthread_mutex_unlock(),,,,
3291088501601,6249,false,ret:pthread_mutex_lock(),3291088501601,,,
3291088456744,6247,false,ret:pthread_mutex_unlock(),57386,,,
3291088513877,6247,false,free(),78906,21141,5,
3291088525924,6249,false,malloc(),78911,22421,5,
3291088532976,6247,false,malloc(),78916,21146,5,
3291088533517,6249,false,free(),78906,22416,5,
3291088536613,6247,false,ent:pthread_mutex_lock(),,,,
3291088547183,6249,false,malloc(),78911,22421,5,
3291088551206,6249,false,free(),78906,22416,5,
3291088563968,6249,false,malloc(),78911,22421,5,
3291088568046,6249,false,free(),78906,22416,5,
3291088580786,6249,false,malloc(),78910,22420,4,
3291088590430,6249,false,malloc(),78914,22424,4,
3291088599797,6249,false,malloc(),78919,22429,5,
3291088603787,6249,false,free(),78914,22424,5,
3291088616505,6249,false,malloc(),78919,22429,5,
3291088626424,6249,false,malloc(),78924,22434,5,
3291088689783,6249,false,free(),78919,22429,5,
3291088763569,6249,false,free(),78915,22425,4,
3291088778414,6249,false,malloc(),78919,22429,4,
3291088782205,6249,false,free(),78914,22424,5,
3291088788939,6249,false,free(),78910,22420,4,
3291088795607,6249,false,free(),78906,22416,4,
3291088801922,6249,false,ent:pthread_mutex_unlock(),,,,
3291088885459,6247,false,ret:pthread_mutex_lock(),3291088885459,,,
3291088905054,6247,false,malloc(),78911,21151,5,
3291088910972,6247,false,free(),78906,21146,5,
3291088858195,6249,false,ret:pthread_mutex_unlock(),56273,,,
3291088924175,6247,false,malloc(),78911,21151,5,
3291088926469,6249,false,free(),78906,22411,5,
3291088928132,6247,false,free(),78901,21146,5,
3291088941125,6247,false,malloc(),78906,21151,5,
3291088945148,6247,false,free(),78901,21146,5,
3291088945712,6249,false,malloc(),78910,22420,9,
3291088949283,6249,false,ent:pthread_mutex_lock(),,,,
3291088958241,6247,false,malloc(),78914,21150,4,
3291088968127,6247,false,malloc(),78918,21154,4,
3291088977274,6247,false,malloc(),78923,21159,5,
3291088981198,6247,false,free(),78918,21154,5,
3291088993817,6247,false,malloc(),78923,21159,5,
3291089003548,6247,false,malloc(),78928,21164,5,
3291089007527,6247,false,free(),78923,21159,5,
3291089014415,6247,false,free(),78919,21155,4,
3291089027089,6247,false,malloc(),78923,21159,4,
3291089030638,6247,false,free(),78918,21154,5,
3291089037272,6247,false,free(),78914,21150,4,
3291089043918,6247,false,free(),78910,21146,4,
3291089066544,6247,false,ent:pthread_mutex_unlock(),,,,
3291089209078,6249,false,ret:pthread_mutex_lock(),259795,,,
3291089171937,6247,false,ret:pthread_mutex_unlock(),105393,,,
3291089228354,6249,false,malloc(),78919,22429,9,
3291089229929,6247,false,free(),78914,21141,5,
3291089235154,6249,false,free(),78905,22420,9,
3291089248731,6249,false,malloc(),78909,22424,4,
3291089249062,6247,false,malloc(),78920,21152,11,
3291089252699,6247,false,ent:pthread_mutex_lock(),,,,
3291089258088,6249,false,malloc(),78929,22433,9,
3291089268128,6249,false,malloc(),78938,22442,9,
3291089278146,6249,false,malloc(),78947,22451,9,
3291089288594,6249,false,malloc(),78956,22460,9,
3291089298734,6249,false,malloc(),78965,22469,9,
3291089309248,6249,false,malloc(),78974,22478,9,
3291089319354,6249,false,malloc(),78983,22487,9,
3291089329372,6249,false,malloc(),78992,22496,9,
3291089339742,6249,false,malloc(),79001,22505,9,
3291089349860,6249,false,malloc(),79010,22514,9,
3291089360815,6249,false,malloc(),79019,22523,9,
3291089372364,6249,false,malloc(),79023,22527,4,
3291089383727,6249,false,malloc(),79063,22567,40,
3291089387342,6249,false,free(),79054,22558,9,
3291089394098,6249,false,free(),79045,22549,9,
3291089401085,6249,false,free(),79036,22540,9,
3291089407808,6249,false,free(),79027,22531,9,
3291089414553,6249,false,free(),79018,22522,9,
3291089421452,6249,false,free(),79009,22513,9,
3291089428020,6249,false,free(),79000,22504,9,
3291089434666,6249,false,free(),78991,22495,9,
3291089441488,6249,false,free(),78982,22486,9,
3291089448167,6249,false,free(),78973,22477,9,
3291089454834,6249,false,free(),78969,22473,4,
3291089477747,6249,false,ent:pthread_mutex_unlock(),,,,
3291089542175,6249,false,ret:pthread_mutex_unlock(),64428,,,
3291089566025,6249,false,free(),78960,22464,9,
3291089573967,6247,false,ret:pthread_mutex_lock(),3291089573967,,,
3291089584308,6249,false,malloc(),78963,22467,3,
3291089587824,6249,false,ent:pthread_mutex_lock(),,,,
3291089594510,6247,false,malloc(),78974,21163,11,
3291089601938,6247,false,free(),78963,21152,11,
3291089615174,6247,false,malloc(),78967,21156,4,
3291089625512,6247,false,malloc(),78978,21167,11,
3291089710770,6247,false,malloc(),78989,21178,11,
3291089721956,6247,false,malloc(),79000,21189,11,
3291089732823,6247,false,malloc(),79011,21200,11,
3291089754391,6247,false,malloc(),79022,21211,11,
3291089831989,6247,false,malloc(),79033,21222,11,
3291089843132,6247,false,malloc(),79044,21233,11,
3291089864700,6247,false,malloc(),79055,21244,11,
3291089939730,6247,false,malloc(),79066,21255,11,
3291089954608,6247,false,malloc(),79077,21266,11,
3291089977091,6247,false,malloc(),79088,21277,11,
3291090104989,6247,false,malloc(),79099,21288,11,
3291090175358,6247,false,malloc(),79110,21299,11,
3291090187128,6247,false,malloc(),79114,21303,4,
3291090198304,6247,false,malloc(),79154,21343,40,
3291090211948,6247,false,free(),79154,21343,0,
3291090227663,6247,false,free(),79154,21343,0,
3291090234684,6247,false,free(),79143,21332,11,
3291090241660,6247,false,free(),79132,21321,11,
3291090255635,6247,false,free(),79121,21310,11,
3291090272827,6247,false,free(),79110,21299,11,
3291090279660,6247,false,free(),79099,21288,11,
3291090286449,6247,false,free(),79088,21277,11,
3291090293326,6247,false,free(),79077,21266,11,
3291090300137,6247,false,free(),79066,21255,11,
