timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13904076406794,45355,false,free(),80568,28183,7,
13904076420010,45355,false,malloc(),80573,28188,5,
13904076422876,45355,false,ent:pthread_mutex_lock(),,,,
13904076429247,45355,false,ret:pthread_mutex_lock(),6371,,,
13904076438340,45355,false,malloc(),80578,28193,5,
13904076443114,45355,false,free(),80573,28188,5,
13904076455217,45355,false,malloc(),80578,28193,5,
13904076458846,45355,false,free(),80573,28188,5,
13904076470949,45355,false,malloc(),80578,28193,5,
13904076474702,45355,false,free(),80573,28188,5,
13904076486764,45355,false,malloc(),80577,28192,4,
13904076495836,45355,false,malloc(),80581,28196,4,
13904076505094,45355,false,malloc(),80586,28201,5,
13904076508764,45355,false,free(),80581,28196,5,
13904076520836,45355,false,malloc(),80586,28201,5,
13904076530043,45355,false,malloc(),80591,28206,5,
13904076533733,45355,false,free(),80586,28201,5,
13904076540156,45355,false,free(),80582,28197,4,
13904076552074,45355,false,malloc(),80586,28201,4,
13904076555393,45355,false,free(),80581,28196,5,
13904076561631,45355,false,free(),80577,28192,4,
13904076567785,45355,false,free(),80573,28188,4,
13904076573043,45355,false,ent:pthread_mutex_unlock(),,,,
13904076579095,45355,false,ret:pthread_mutex_unlock(),6052,,,
13904076582249,45355,false,free(),80568,28183,5,
13904076594250,45355,false,malloc(),80575,28190,7,
13904076596765,45355,false,ent:pthread_mutex_lock(),,,,
13904076602734,45355,false,ret:pthread_mutex_lock(),5969,,,
13904076611580,45355,false,malloc(),80582,28197,7,
13904076616868,45355,false,free(),80575,28190,7,
13904076628838,45355,false,malloc(),80579,28194,4,
13904076637642,45355,false,malloc(),80586,28201,7,
13904076646827,45355,false,malloc(),80593,28208,7,
13904076655972,45355,false,malloc(),80600,28215,7,
13904076665250,45355,false,malloc(),80607,28222,7,
13904076674446,45355,false,malloc(),80614,28229,7,
13904076685065,45355,false,malloc(),80621,28236,7,
13904076695478,45355,false,malloc(),80628,28243,7,
13904076705756,45355,false,malloc(),80635,28250,7,
13904076716024,45355,false,malloc(),80642,28257,7,
13904076726323,45355,false,malloc(),80649,28264,7,
13904076743251,45355,false,malloc(),80656,28271,7,
13904076761396,45355,false,malloc(),80663,28278,7,
13904076781510,45355,false,malloc(),80670,28285,7,
13904076799438,45355,false,malloc(),80674,28289,4,
13904076813500,45355,false,malloc(),80714,28329,40,
13904076817376,45355,false,free(),80714,28329,0,
13904076824943,45355,false,free(),80714,28329,0,
13904076832088,45355,false,free(),80714,28329,0,
13904076839376,45355,false,free(),80714,28329,0,
13904076846407,45355,false,free(),80714,28329,0,
13904076853655,45355,false,free(),80714,28329,0,
13904076860377,45355,false,free(),80714,28329,0,
13904076868222,45355,false,free(),80707,28322,7,
13904076876305,45355,false,free(),80700,28315,7,
13904076885635,45355,false,free(),80693,28308,7,
13904076894779,45355,false,free(),80686,28301,7,
13904076904057,45355,false,free(),80679,28294,7,
13904076913645,45355,false,free(),80675,28290,4,
13904076920707,45355,false,ent:pthread_mutex_unlock(),,,,
13904076930367,45355,false,ret:pthread_mutex_unlock(),9660,,,
13904076936099,45355,false,free(),80668,28283,7,
13904076955563,45355,false,malloc(),80671,28286,3,
13904076959904,45355,false,ent:pthread_mutex_lock(),,,,
13904076969563,45355,false,ret:pthread_mutex_lock(),9659,,,
13904076989285,45355,false,malloc(),80674,28289,3,
13904076995399,45355,false,free(),80671,28286,3,
13904077010399,45355,false,malloc(),80674,28289,3,
13904077013987,45355,false,free(),80671,28286,3,
13904077025966,45355,false,malloc(),80674,28289,3,
13904077029513,45355,false,free(),80671,28286,3,
13904077046791,45355,false,malloc(),80675,28290,4,
13904077059894,45355,false,malloc(),80679,28294,4,
13904077072132,45355,false,malloc(),80682,28297,3,
13904077076987,45355,false,free(),80679,28294,3,
13904077094720,45355,false,malloc(),80682,28297,3,
13904077106916,45355,false,malloc(),80685,28300,3,
13904077111534,45355,false,free(),80682,28297,3,
13904077120421,45355,false,free(),80678,28293,4,
13904077137267,45355,false,malloc(),80682,28297,4,
13904077166329,45355,false,free(),80679,28294,3,
13904077234278,45355,false,free(),80675,28290,4,
13904077244062,45355,false,free(),80671,28286,4,
13904077251917,45355,false,ent:pthread_mutex_unlock(),,,,
13904077262330,45355,false,ret:pthread_mutex_unlock(),10413,,,
13904077267650,45355,false,free(),80668,28283,3,
13904077287000,45355,false,malloc(),80673,28288,5,
13904077290712,45355,false,ent:pthread_mutex_lock(),,,,
13904077300578,45355,false,ret:pthread_mutex_lock(),9866,,,
13904077313021,45355,false,malloc(),80678,28293,5,
13904077319351,45355,false,free(),80673,28288,5,
13904077331455,45355,false,malloc(),80677,28292,4,
13904077340300,45355,false,malloc(),80682,28297,5,
13904077349620,45355,false,malloc(),80687,28302,5,
13904077358898,45355,false,malloc(),80692,28307,5,
13904077368465,45355,false,malloc(),80697,28312,5,
13904077377692,45355,false,malloc(),80702,28317,5,
13904077388837,45355,false,malloc(),80707,28322,5,
13904077399363,45355,false,malloc(),80712,28327,5,
13904077409713,45355,false,malloc(),80717,28332,5,
13904077420023,45355,false,malloc(),80722,28337,5,
13904077430332,45355,false,malloc(),80727,28342,5,
13904077440631,45355,false,malloc(),80732,28347,5,
13904077450930,45355,false,malloc(),80737,28352,5,
13904077461570,45355,false,malloc(),80741,28356,4,
13904077472065,45355,false,malloc(),80781,28396,40,
13904077474797,45355,false,free(),80781,28396,0,
13904077480343,45355,false,free(),80781,28396,0,
13904077485879,45355,false,free(),80781,28396,0,
13904077491570,45355,false,free(),80781,28396,0,
13904077497147,45355,false,free(),80781,28396,0,
13904077502869,45355,false,free(),80781,28396,0,
13904077509271,45355,false,free(),80776,28391,5,
13904077515570,45355,false,free(),80771,28386,5,
13904077521972,45355,false,free(),80766,28381,5,
13904077528282,45355,false,free(),80761,28376,5,
13904077534436,45355,false,free(),80756,28371,5,
13904077540632,45355,false,free(),80752,28367,4,
13904077545931,45355,false,ent:pthread_mutex_unlock(),,,,
13904077551973,45355,false,ret:pthread_mutex_unlock(),6042,,,
13904077555169,45355,false,free(),80747,28362,5,
13904077567117,45355,false,malloc(),80752,28367,5,
13904077569622,45355,false,ent:pthread_mutex_lock(),,,,
13904077575571,45355,false,ret:pthread_mutex_lock(),5949,,,
13904077584530,45355,false,malloc(),80757,28372,5,
13904077588870,45355,false,free(),80752,28367,5,
13904077600984,45355,false,malloc(),80757,28372,5,
13904077604592,45355,false,free(),80752,28367,5,
13904077616695,45355,false,malloc(),80757,28372,5,
13904077620530,45355,false,free(),80752,28367,5,
13904077632541,45355,false,malloc(),80756,28371,4,
13904077641592,45355,false,malloc(),80760,28375,4,
13904077650366,45355,false,malloc(),80765,28380,5,
13904077654129,45355,false,free(),80760,28375,5,
13904077666129,45355,false,malloc(),80765,28380,5,
13904077675314,45355,false,malloc(),80770,28385,5,
13904077679005,45355,false,free(),80765,28380,5,
13904077685572,45355,false,free(),80761,28376,4,
13904077697871,45355,false,malloc(),80765,28380,4,
13904077712232,45355,false,free(),80760,28375,5,
13904077729346,45355,false,free(),80756,28371,4,
13904077735635,45355,false,free(),80752,28367,4,
13904077740893,45355,false,ent:pthread_mutex_unlock(),,,,
13904077746913,45355,false,ret:pthread_mutex_unlock(),6020,,,
13904077750233,45355,false,free(),80747,28362,5,
13904077762243,45355,false,malloc(),80754,28369,7,
13904077764687,45355,false,ent:pthread_mutex_lock(),,,,
13904077770625,45355,false,ret:pthread_mutex_lock(),5938,,,
13904077779573,45355,false,malloc(),80761,28376,7,
13904077783996,45355,false,free(),80754,28369,7,
13904077796017,45355,false,malloc(),80761,28376,7,
13904077799677,45355,false,free(),80754,28369,7,
13904077811677,45355,false,malloc(),80761,28376,7,
13904077815347,45355,false,free(),80754,28369,7,
13904077827275,45355,false,malloc(),80758,28373,4,
13904077892503,45355,false,malloc(),80762,28377,4,
13904077901998,45355,false,malloc(),80769,28384,7,
13904077906637,45355,false,free(),80762,28377,7,
13904077918905,45355,false,malloc(),80769,28384,7,
13904077928194,45355,false,malloc(),80776,28391,7,
13904077941699,45355,false,free(),80769,28384,7,
13904077955040,45355,false,free(),80765,28380,4,
13904077978370,45355,false,malloc(),80769,28384,4,
13904077988391,45355,false,free(),80762,28377,7,
13904078002401,45355,false,free(),80758,28373,4,
13904078015298,45355,false,free(),80754,28369,4,
13904078028401,45355,false,ent:pthread_mutex_unlock(),,,,
13904078041505,45355,false,ret:pthread_mutex_unlock(),13104,,,
13904078052659,45355,false,free(),80747,28362,7,
13904078064897,45355,false,malloc(),80755,28370,8,
13904078067752,45355,false,ent:pthread_mutex_lock(),,,,
13904078074093,45355,false,ret:pthread_mutex_lock(),6341,,,
13904078083010,45355,false,malloc(),80763,28378,8,
13904078088155,45355,false,free(),80755,28370,8,
13904078100186,45355,false,malloc(),80763,28378,8,
13904078103949,45355,false,free(),80755,28370,8,
13904078115949,45355,false,malloc(),80763,28378,8,
13904078126578,45355,false,free(),80755,28370,8,
13904078146248,45355,false,malloc(),80759,28374,4,
13904078163114,45355,false,malloc(),80763,28378,4,
13904078178640,45355,false,malloc(),80771,28386,8,
13904078257064,45355,false,free(),80763,28378,8,
13904078291508,45355,false,malloc(),80771,28386,8,
13904078354354,45355,false,malloc(),80779,28394,8,
13904078359210,45355,false,free(),80771,28386,8,
13904078366210,45355,false,free(),80767,28382,4,
13904078378344,45355,false,malloc(),80771,28386,4,
13904078391313,45355,false,free(),80763,28378,8,
13904078404303,45355,false,free(),80759,28374,4,
13904078417004,45355,false,free(),80755,28370,4,
13904078431386,45355,false,ent:pthread_mutex_unlock(),,,,
13904078444644,45355,false,ret:pthread_mutex_unlock(),13258,,,
13904078456056,45355,false,free(),80747,28362,8,
13904078468396,45355,false,malloc(),80751,28366,4,
13904078471252,45355,false,ent:pthread_mutex_lock(),,,,
13904078477613,45355,false,ret:pthread_mutex_lock(),6361,,,
13904078486593,45355,false,malloc(),80755,28370,4,
13904078490727,45355,false,free(),80751,28366,4,
13904078502799,45355,false,malloc(),80755,28370,4,
13904078506418,45355,false,free(),80751,28366,4,
13904078518459,45355,false,malloc(),80755,28370,4,
13904078529005,45355,false,free(),80751,28366,4,
13904078547635,45355,false,malloc(),80755,28370,4,
13904078609563,45355,false,malloc(),80759,28374,4,
13904078619110,45355,false,malloc(),80763,28378,4,
13904078623605,45355,false,free(),80759,28374,4,
13904078635893,45355,false,malloc(),80763,28378,4,
13904078654904,45355,false,malloc(),80767,28382,4,
13904078667605,45355,false,free(),80763,28378,4,
13904078674193,45355,false,free(),80759,28374,4,
13904078693028,45355,false,malloc(),80763,28378,4,
13904078743998,45355,false,free(),80759,28374,4,
13904078753709,45355,false,free(),80755,28370,4,
13904078760081,45355,false,free(),80751,28366,4,
13904078765637,45355,false,ent:pthread_mutex_unlock(),,,,
13904078772936,45355,false,ret:pthread_mutex_unlock(),7299,,,
13904078776503,45355,false,free(),80747,28362,4,
13904078789504,45355,false,malloc(),80753,28368,6,
13904078792390,45355,false,ent:pthread_mutex_lock(),,,,
13904078798751,45355,false,ret:pthread_mutex_lock(),6361,,,
13904078807947,45355,false,malloc(),80758,28373,5,
13904078812081,45355,false,free(),80753,28368,5,
13904078824174,45355,false,malloc(),80758,28373,5,
13904078827813,45355,false,free(),80753,28368,5,
13904078839886,45355,false,malloc(),80758,28373,5,
13904078843597,45355,false,free(),80753,28368,5,
13904078855607,45355,false,malloc(),80757,28372,4,
13904078864711,45355,false,malloc(),80761,28376,4,
13904078883288,45355,false,malloc(),80766,28381,5,
13904078936248,45355,false,free(),80761,28376,5,
13904078953629,45355,false,malloc(),80766,28381,5,
13904078962928,45355,false,malloc(),80771,28386,5,
13904078966650,45355,false,free(),80766,28381,5,
13904078973310,45355,false,free(),80762,28377,4,
13904078985320,45355,false,malloc(),80766,28381,4,
13904078998114,45355,false,free(),80761,28376,5,
13904079012352,45355,false,free(),80757,28372,4,
13904079025135,45355,false,free(),80753,28368,4,
13904079040868,45355,false,ent:pthread_mutex_unlock(),,,,
13904079047527,45355,false,ret:pthread_mutex_unlock(),6659,,,
13904079050909,45355,false,free(),80747,28362,6,
13904079063682,45355,false,malloc(),80751,28366,4,
13904079066528,45355,false,ent:pthread_mutex_lock(),,,,
13904079072868,45355,false,ret:pthread_mutex_lock(),6340,,,
13904079081816,45355,false,malloc(),80755,28370,4,
13904079085693,45355,false,free(),80751,28366,4,
13904079097724,45355,false,malloc(),80755,28370,4,
13904079101147,45355,false,free(),80751,28366,4,
13904079113198,45355,false,malloc(),80755,28370,4,
13904079116714,45355,false,free(),80751,28366,4,
13904079128631,45355,false,malloc(),80755,28370,4,
13904079137683,45355,false,malloc(),80759,28374,4,
13904079146879,45355,false,malloc(),80763,28378,4,
13904079150456,45355,false,free(),80759,28374,4,
13904079162415,45355,false,malloc(),80763,28378,4,
13904079171570,45355,false,malloc(),80767,28382,4,
13904079182014,45355,false,free(),80763,28378,4,
13904079196581,45355,false,free(),80759,28374,4,
13904079215354,45355,false,malloc(),80763,28378,4,
13904079266602,45355,false,free(),80759,28374,4,
13904079276376,45355,false,free(),80755,28370,4,
13904079282644,45355,false,free(),80751,28366,4,
13904079288200,45355,false,ent:pthread_mutex_unlock(),,,,
13904079295479,45355,false,ret:pthread_mutex_unlock(),7279,,,
13904079299417,45355,false,free(),80747,28362,4,
13904079312469,45355,false,malloc(),80752,28367,5,
13904079315314,45355,false,ent:pthread_mutex_lock(),,,,
13904079321634,45355,false,ret:pthread_mutex_lock(),6320,,,
13904079330871,45355,false,malloc(),80757,28372,5,
13904079336160,45355,false,free(),80752,28367,5,
13904079348273,45355,false,malloc(),80757,28372,5,
13904079351871,45355,false,free(),80752,28367,5,
13904079363954,45355,false,malloc(),80757,28372,5,
13904079367707,45355,false,free(),80752,28367,5,
13904079379727,45355,false,malloc(),80756,28371,4,
13904079388851,45355,false,malloc(),80760,28375,4,
13904079397542,45355,false,malloc(),80765,28380,5,
13904079401305,45355,false,free(),80760,28375,5,
13904079413243,45355,false,malloc(),80765,28380,5,
13904079422419,45355,false,malloc(),80770,28385,5,
13904079426151,45355,false,free(),80765,28380,5,
13904079432687,45355,false,free(),80761,28376,4,
13904079444677,45355,false,malloc(),80765,28380,4,
13904079447976,45355,false,free(),80760,28375,5,
13904079454120,45355,false,free(),80756,28371,4,
13904079460264,45355,false,free(),80752,28367,4,
13904079465502,45355,false,ent:pthread_mutex_unlock(),,,,
13904079471491,45355,false,ret:pthread_mutex_unlock(),5989,,,
13904079474605,45355,false,free(),80747,28362,5,
13904079486564,45355,false,malloc(),80753,28368,6,
13904079489162,45355,false,ent:pthread_mutex_lock(),,,,
13904079495069,45355,false,ret:pthread_mutex_lock(),5907,,,
13904079503925,45355,false,malloc(),80759,28374,6,
13904079507750,45355,false,free(),80753,28368,6,
13904079519729,45355,false,malloc(),80759,28374,6,
13904079523193,45355,false,free(),80753,28368,6,
13904079535234,45355,false,malloc(),80759,28374,6,
13904079538771,45355,false,free(),80753,28368,6,
13904079550668,45355,false,malloc(),80757,28372,4,
13904079559730,45355,false,malloc(),80761,28376,4,
13904079568379,45355,false,malloc(),80767,28382,6,
13904079571946,45355,false,free(),80761,28376,6,
13904079583936,45355,false,malloc(),80767,28382,6,
13904079593266,45355,false,malloc(),80773,28388,6,
13904079606596,45355,false,free(),80767,28382,6,
13904079620009,45355,false,free(),80763,28378,4,
13904079640803,45355,false,malloc(),80767,28382,4,
13904079650854,45355,false,free(),80761,28376,6,
13904079664669,45355,false,free(),80757,28372,4,
13904079670875,45355,false,free(),80753,28368,4,
13904079682649,45355,false,ent:pthread_mutex_unlock(),,,,
13904079696443,45355,false,ret:pthread_mutex_unlock(),13794,,,
13904079706268,45355,false,free(),80747,28362,6,
13904079718391,45355,false,malloc(),80752,28367,5,
13904079720886,45355,false,ent:pthread_mutex_lock(),,,,
13904079726814,45355,false,ret:pthread_mutex_lock(),5928,,,
13904079735598,45355,false,malloc(),80757,28372,5,
13904079740773,45355,false,free(),80752,28367,5,
13904079752814,45355,false,malloc(),80757,28372,5,
13904079763382,45355,false,free(),80752,28367,5,
13904079781959,45355,false,malloc(),80757,28372,5,
