timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
6206756917084,21704,false,free(),76977,24723,0,
6206756922995,21704,false,free(),76977,24723,0,
6206756928844,21704,false,free(),76977,24723,0,
6206756934765,21704,false,free(),76977,24723,0,
6206756941445,21704,false,free(),76972,24718,5,
6206756948104,21704,false,free(),76967,24713,5,
6206756954856,21704,false,free(),76962,24708,5,
6206756961475,21704,false,free(),76957,24703,5,
6206756968072,21704,false,free(),76952,24698,5,
6206756974629,21704,false,free(),76948,24694,4,
6206756980304,21704,false,ent:pthread_mutex_unlock(),,,,
6206756986707,21704,false,ret:pthread_mutex_unlock(),6403,,,
6206756989990,21704,false,free(),76943,24689,5,
6206757002632,21704,false,malloc(),76953,24699,10,
6206757006542,21704,false,ent:pthread_mutex_lock(),,,,
6206757013140,21704,false,ret:pthread_mutex_lock(),6598,,,
6206757022375,21704,false,malloc(),76959,24705,6,
6206757029814,21704,false,free(),76953,24699,6,
6206757084969,21704,false,malloc(),76957,24703,4,
6206757094912,21704,false,malloc(),76963,24709,6,
6206757104752,21704,false,malloc(),76969,24715,6,
6206757114316,21704,false,malloc(),76975,24721,6,
6206757123879,21704,false,malloc(),76981,24727,6,
6206757133371,21704,false,malloc(),76987,24733,6,
6206757144730,21704,false,malloc(),76993,24739,6,
6206757155597,21704,false,malloc(),76999,24745,6,
6206757167571,21704,false,malloc(),77005,24751,6,
6206757179505,21704,false,malloc(),77011,24757,6,
6206757190536,21704,false,malloc(),77017,24763,6,
6206757201351,21704,false,malloc(),77023,24769,6,
6206757212403,21704,false,malloc(),77027,24773,4,
6206757223341,21704,false,malloc(),77067,24813,40,
6206757226604,21704,false,free(),77067,24813,0,
6206757232628,21704,false,free(),77067,24813,0,
6206757238425,21704,false,free(),77067,24813,0,
6206757244285,21704,false,free(),77067,24813,0,
6206757250174,21704,false,free(),77067,24813,0,
6206757257008,21704,false,free(),77061,24807,6,
6206757263730,21704,false,free(),77055,24801,6,
6206757270502,21704,false,free(),77049,24795,6,
6206757277213,21704,false,free(),77043,24789,6,
6206757283842,21704,false,free(),77037,24783,6,
6206757290440,21704,false,free(),77033,24779,4,
6206757296288,21704,false,ent:pthread_mutex_unlock(),,,,
6206757303071,21704,false,ret:pthread_mutex_unlock(),6783,,,
6206757307740,21704,false,free(),77023,24769,10,
6206757320936,21704,false,malloc(),77039,24785,16,
6206757324363,21704,false,ent:pthread_mutex_lock(),,,,
6206757333896,21704,false,ret:pthread_mutex_lock(),9533,,,
6206757344055,21704,false,malloc(),77048,24794,9,
6206757348077,21704,false,free(),77039,24785,9,
6206757360637,21704,false,malloc(),77043,24789,4,
6206757369728,21704,false,malloc(),77052,24798,9,
6206757379363,21704,false,malloc(),77061,24807,9,
6206757388927,21704,false,malloc(),77070,24816,9,
6206757398470,21704,false,malloc(),77079,24825,9,
6206757408064,21704,false,malloc(),77088,24834,9,
6206757418992,21704,false,malloc(),77097,24843,9,
6206757429695,21704,false,malloc(),77106,24852,9,
6206757440367,21704,false,malloc(),77115,24861,9,
6206757451018,21704,false,malloc(),77124,24870,9,
6206757461710,21704,false,malloc(),77133,24879,9,
6206757472741,21704,false,malloc(),77142,24888,9,
6206757483946,21704,false,malloc(),77146,24892,4,
6206757494926,21704,false,malloc(),77186,24932,40,
6206757497727,21704,false,free(),77186,24932,0,
6206757503627,21704,false,free(),77186,24932,0,
6206757509435,21704,false,free(),77186,24932,0,
6206757515212,21704,false,free(),77186,24932,0,
6206757520969,21704,false,free(),77186,24932,0,
6206757527536,21704,false,free(),77177,24923,9,
6206757534123,21704,false,free(),77168,24914,9,
6206757540701,21704,false,free(),77159,24905,9,
6206757547340,21704,false,free(),77150,24896,9,
6206757553989,21704,false,free(),77141,24887,9,
6206757560587,21704,false,free(),77137,24883,4,
6206757566159,21704,false,ent:pthread_mutex_unlock(),,,,
6206757572593,21704,false,ret:pthread_mutex_unlock(),6434,,,
6206757575959,21704,false,free(),77121,24867,16,
6206757588498,21704,false,malloc(),77125,24871,4,
6206757591073,21704,false,ent:pthread_mutex_lock(),,,,
6206757598328,21704,false,ret:pthread_mutex_lock(),7255,,,
6206757607625,21704,false,malloc(),77129,24875,4,
6206757615998,21704,false,free(),77125,24871,4,
6206757628978,21704,false,malloc(),77129,24875,4,
6206757633237,21704,false,free(),77125,24871,4,
6206757645817,21704,false,malloc(),77129,24875,4,
6206757649727,21704,false,free(),77125,24871,4,
6206757662266,21704,false,malloc(),77129,24875,4,
6206757671798,21704,false,malloc(),77133,24879,4,
6206757680808,21704,false,malloc(),77137,24883,4,
6206757684625,21704,false,free(),77133,24879,4,
6206757697195,21704,false,malloc(),77137,24883,4,
6206757706738,21704,false,malloc(),77141,24887,4,
6206757711376,21704,false,free(),77137,24883,4,
6206757719616,21704,false,free(),77133,24879,4,
6206757732473,21704,false,malloc(),77137,24883,4,
6206757736003,21704,false,free(),77133,24879,4,
6206757742580,21704,false,free(),77129,24875,4,
6206757749117,21704,false,free(),77125,24871,4,
6206757754627,21704,false,ent:pthread_mutex_unlock(),,,,
6206757761040,21704,false,ret:pthread_mutex_unlock(),6413,,,
6206757764304,21704,false,free(),77121,24867,4,
6206757777407,21704,false,malloc(),77129,24875,8,
6206757780044,21704,false,ent:pthread_mutex_lock(),,,,
6206757786396,21704,false,ret:pthread_mutex_lock(),6352,,,
6206757795611,21704,false,malloc(),77134,24880,5,
6206757800187,21704,false,free(),77129,24875,5,
6206757813157,21704,false,malloc(),77134,24880,5,
6206757816882,21704,false,free(),77129,24875,5,
6206757829421,21704,false,malloc(),77134,24880,5,
6206757833290,21704,false,free(),77129,24875,5,
6206757845778,21704,false,malloc(),77133,24879,4,
6206757855269,21704,false,malloc(),77137,24883,4,
6206757864197,21704,false,malloc(),77142,24888,5,
6206757867973,21704,false,free(),77137,24883,5,
6206757880471,21704,false,malloc(),77142,24888,5,
6206757889993,21704,false,malloc(),77147,24893,5,
6206757893790,21704,false,free(),77142,24888,5,
6206757900542,21704,false,free(),77138,24884,4,
6206757913061,21704,false,malloc(),77142,24888,4,
6206757916539,21704,false,free(),77137,24883,5,
6206757923076,21704,false,free(),77133,24879,4,
6206757929602,21704,false,free(),77129,24875,4,
6206757935461,21704,false,ent:pthread_mutex_unlock(),,,,
6206757942295,21704,false,ret:pthread_mutex_unlock(),6834,,,
6206757945620,21704,false,free(),77121,24867,8,
6206757958046,21704,false,malloc(),77125,24871,4,
6206757960663,21704,false,ent:pthread_mutex_lock(),,,,
6206757967055,21704,false,ret:pthread_mutex_lock(),6392,,,
6206757976239,21704,false,malloc(),77129,24875,4,
6206757984202,21704,false,free(),77125,24871,4,
6206757997367,21704,false,malloc(),77129,24875,4,
6206758001174,21704,false,free(),77125,24871,4,
6206758013713,21704,false,malloc(),77129,24875,4,
6206758017571,21704,false,free(),77125,24871,4,
6206758030039,21704,false,malloc(),77129,24875,4,
6206758039551,21704,false,malloc(),77133,24879,4,
6206758048509,21704,false,malloc(),77137,24883,4,
6206758052316,21704,false,free(),77133,24879,4,
6206758064824,21704,false,malloc(),77137,24883,4,
6206758074357,21704,false,malloc(),77141,24887,4,
6206758078215,21704,false,free(),77137,24883,4,
6206758084824,21704,false,free(),77133,24879,4,
6206758097486,21704,false,malloc(),77137,24883,4,
6206758100985,21704,false,free(),77133,24879,4,
6206758107583,21704,false,free(),77129,24875,4,
6206758114109,21704,false,free(),77125,24871,4,
6206758119630,21704,false,ent:pthread_mutex_unlock(),,,,
6206758125591,21704,false,ret:pthread_mutex_unlock(),6206758125591,,,
6206758128896,21704,false,free(),77121,24867,4,
6206758141394,21704,false,malloc(),77139,24885,18,
6206758144164,21704,false,ent:pthread_mutex_lock(),,,,
6206758150485,21704,false,ret:pthread_mutex_lock(),6321,,,
6206758159669,21704,false,malloc(),77147,24893,8,
6206758163589,21704,false,free(),77139,24885,8,
6206758176190,21704,false,malloc(),77143,24889,4,
6206758185250,21704,false,malloc(),77151,24897,8,
6206758194875,21704,false,malloc(),77159,24905,8,
6206758204490,21704,false,malloc(),77167,24913,8,
6206758214054,21704,false,malloc(),77175,24921,8,
6206758223576,21704,false,malloc(),77183,24929,8,
6206758234812,21704,false,malloc(),77191,24937,8,
6206758245781,21704,false,malloc(),77199,24945,8,
6206758256474,21704,false,malloc(),77207,24953,8,
6206758267268,21704,false,malloc(),77215,24961,8,
6206758277991,21704,false,malloc(),77223,24969,8,
6206758288776,21704,false,malloc(),77231,24977,8,
6206758299673,21704,false,malloc(),77239,24985,8,
6206758310417,21704,false,malloc(),77243,24989,4,
6206758321612,21704,false,malloc(),77283,25029,40,
6206758324413,21704,false,free(),77283,25029,0,
6206758330231,21704,false,free(),77283,25029,0,
6206758336090,21704,false,free(),77283,25029,0,
6206758341868,21704,false,free(),77283,25029,0,
6206758347706,21704,false,free(),77283,25029,0,
6206758353504,21704,false,free(),77283,25029,0,
6206758360040,21704,false,free(),77275,25021,8,
6206758366597,21704,false,free(),77267,25013,8,
6206758373205,21704,false,free(),77259,25005,8,
6206758379803,21704,false,free(),77251,24997,8,
6206758386453,21704,false,free(),77243,24989,8,
6206758393040,21704,false,free(),77239,24985,4,
6206758398592,21704,false,ent:pthread_mutex_unlock(),,,,
6206758405303,21704,false,ret:pthread_mutex_unlock(),6711,,,
6206758408781,21704,false,free(),77221,24967,18,
6206758421310,21704,false,malloc(),77225,24971,4,
6206758423927,21704,false,ent:pthread_mutex_lock(),,,,
6206758430258,21704,false,ret:pthread_mutex_lock(),6331,,,
6206758439421,21704,false,malloc(),77229,24975,4,
6206758443803,21704,false,free(),77225,24971,4,
6206758456352,21704,false,malloc(),77229,24975,4,
6206758460180,21704,false,free(),77225,24971,4,
6206758472709,21704,false,malloc(),77229,24975,4,
6206758476608,21704,false,free(),77225,24971,4,
6206758489168,21704,false,malloc(),77229,24975,4,
6206758498721,21704,false,malloc(),77233,24979,4,
6206758507679,21704,false,malloc(),77237,24983,4,
6206758511537,21704,false,free(),77233,24979,4,
6206758524035,21704,false,malloc(),77237,24983,4,
6206758533630,21704,false,malloc(),77241,24987,4,
6206758537539,21704,false,free(),77237,24983,4,
6206758544394,21704,false,free(),77233,24979,4,
6206758556902,21704,false,malloc(),77237,24983,4,
6206758560381,21704,false,free(),77233,24979,4,
6206758566938,21704,false,free(),77229,24975,4,
6206758573464,21704,false,free(),77225,24971,4,
6206758578974,21704,false,ent:pthread_mutex_unlock(),,,,
6206758585367,21704,false,ret:pthread_mutex_unlock(),6393,,,
6206758588661,21704,false,free(),77221,24967,4,
6206758601077,21704,false,malloc(),77225,24971,4,
6206758603642,21704,false,ent:pthread_mutex_lock(),,,,
6206758609963,21704,false,ret:pthread_mutex_lock(),6321,,,
6206758619208,21704,false,malloc(),77229,24975,4,
6206758623723,21704,false,free(),77225,24971,4,
6206758636283,21704,false,malloc(),77229,24975,4,
6206758640028,21704,false,free(),77225,24971,4,
6206758652568,21704,false,malloc(),77229,24975,4,
6206758656467,21704,false,free(),77225,24971,4,
6206758669242,21704,false,malloc(),77229,24975,4,
6206758679196,21704,false,malloc(),77233,24979,4,
6206758688164,21704,false,malloc(),77237,24983,4,
6206758691981,21704,false,free(),77233,24979,4,
6206758704531,21704,false,malloc(),77237,24983,4,
6206758714104,21704,false,malloc(),77241,24987,4,
6206758717942,21704,false,free(),77237,24983,4,
6206758724745,21704,false,free(),77233,24979,4,
6206758737202,21704,false,malloc(),77237,24983,4,
6206758740681,21704,false,free(),77233,24979,4,
6206758747258,21704,false,free(),77229,24975,4,
6206758753774,21704,false,free(),77225,24971,4,
6206758759274,21704,false,ent:pthread_mutex_unlock(),,,,
6206758765677,21704,false,ret:pthread_mutex_unlock(),6403,,,
6206758768940,21704,false,free(),77221,24967,4,
6206758781377,21704,false,malloc(),77227,24973,6,
6206758784014,21704,false,ent:pthread_mutex_lock(),,,,
6206758789935,21704,false,ret:pthread_mutex_lock(),5921,,,
6206758799108,21704,false,malloc(),77233,24979,6,
6206758805091,21704,false,free(),77227,24973,6,
6206758817640,21704,false,malloc(),77231,24977,4,
6206758826968,21704,false,malloc(),77237,24983,6,
6206758836664,21704,false,malloc(),77243,24989,6,
6206758846248,21704,false,malloc(),77249,24995,6,
6206758855781,21704,false,malloc(),77255,25001,6,
6206758865314,21704,false,malloc(),77261,25007,6,
6206758876160,21704,false,malloc(),77267,25013,6,
6206758886914,21704,false,malloc(),77273,25019,6,
6206758897575,21704,false,malloc(),77279,25025,6,
6206758908247,21704,false,malloc(),77285,25031,6,
6206758919072,21704,false,malloc(),77291,25037,6,
6206758929990,21704,false,malloc(),77297,25043,6,
6206758941042,21704,false,malloc(),77301,25047,4,
6206758951806,21704,false,malloc(),77341,25087,40,
6206758954628,21704,false,free(),77341,25087,0,
6206758960446,21704,false,free(),77341,25087,0,
6206758966510,21704,false,free(),77341,25087,0,
6206758972554,21704,false,free(),77341,25087,0,
6206758978434,21704,false,free(),77341,25087,0,
6206758985432,21704,false,free(),77335,25081,6,
6206758992020,21704,false,free(),77329,25075,6,
6206758998597,21704,false,free(),77323,25069,6,
6206759005287,21704,false,free(),77317,25063,6,
6206759013055,21704,false,free(),77311,25057,6,
6206759019674,21704,false,free(),77307,25053,4,
6206759025635,21704,false,ent:pthread_mutex_unlock(),,,,
6206759033321,21704,false,ret:pthread_mutex_unlock(),7686,,,
6206759036677,21704,false,free(),77301,25047,6,
6206759049216,21704,false,malloc(),77309,25055,8,
6206759051863,21704,false,ent:pthread_mutex_lock(),,,,
6206759058235,21704,false,ret:pthread_mutex_lock(),6372,,,
6206759067409,21704,false,malloc(),77317,25063,8,
6206759072581,21704,false,free(),77309,25055,8,
6206759085161,21704,false,malloc(),77313,25059,4,
6206759094129,21704,false,malloc(),77321,25067,8,
6206759132445,21704,false,malloc(),77329,25075,8,
6206759147867,21704,false,malloc(),77337,25083,8,
6206759157482,21704,false,malloc(),77345,25091,8,
6206759167046,21704,false,malloc(),77353,25099,8,
6206759178364,21704,false,malloc(),77361,25107,8,
6206759189138,21704,false,malloc(),77369,25115,8,
6206759199820,21704,false,malloc(),77377,25123,8,
6206759210492,21704,false,malloc(),77385,25131,8,
6206759221174,21704,false,malloc(),77393,25139,8,
6206759232266,21704,false,malloc(),77401,25147,8,
6206759243246,21704,false,malloc(),77409,25155,8,
6206759254420,21704,false,malloc(),77413,25159,4,
6206759265317,21704,false,malloc(),77453,25199,40,
6206759268550,21704,false,free(),77453,25199,0,
6206759274542,21704,false,free(),77453,25199,0,
6206759280371,21704,false,free(),77453,25199,0,
6206759286209,21704,false,free(),77453,25199,0,
6206759291945,21704,false,free(),77453,25199,0,
6206759297774,21704,false,free(),77453,25199,0,
6206759304813,21704,false,free(),77445,25191,8,
6206759311401,21704,false,free(),77437,25183,8,
6206759318542,21704,false,free(),77429,25175,8,
6206759326331,21704,false,free(),77421,25167,8,
6206759333154,21704,false,free(),77413,25159,8,
6206759339814,21704,false,free(),77409,25155,4,
6206759345694,21704,false,ent:pthread_mutex_unlock(),,,,
6206759352538,21704,false,ret:pthread_mutex_unlock(),6844,,,
6206759356109,21704,false,free(),77401,25147,8,
6206759369418,21704,false,malloc(),77405,25151,4,
6206759372434,21704,false,ent:pthread_mutex_lock(),,,,
6206759379258,21704,false,ret:pthread_mutex_lock(),6824,,,
6206759388586,21704,false,malloc(),77408,25154,3,
6206759392680,21704,false,free(),77405,25151,3,
6206759405270,21704,false,malloc(),77408,25154,3,
6206759408995,21704,false,free(),77405,25151,3,
6206759421565,21704,false,malloc(),77408,25154,3,
6206759425362,21704,false,free(),77405,25151,3,
6206759437881,21704,false,malloc(),77409,25155,4,
6206759447372,21704,false,malloc(),77413,25159,4,
6206759456330,21704,false,malloc(),77416,25162,3,
6206759460507,21704,false,free(),77413,25159,3,
6206759473846,21704,false,malloc(),77416,25162,3,
6206759483502,21704,false,malloc(),77419,25165,3,
6206759487299,21704,false,free(),77416,25162,3,
6206759495816,21704,false,free(),77412,25158,4,
6206759508632,21704,false,malloc(),77416,25162,4,
6206759512305,21704,false,free(),77413,25159,3,
6206759518924,21704,false,free(),77409,25155,4,
6206759525471,21704,false,free(),77405,25151,4,
6206759530991,21704,false,ent:pthread_mutex_unlock(),,,,
6206759537394,21704,false,ret:pthread_mutex_unlock(),6403,,,
6206759540750,21704,false,free(),77401,25147,4,
6206759553227,21704,false,malloc(),77404,25150,3,
6206759555834,21704,false,ent:pthread_mutex_lock(),,,,
6206759561785,21704,false,ret:pthread_mutex_lock(),5951,,,
6206759571000,21704,false,malloc(),77407,25153,3,
6206759574837,21704,false,free(),77404,25150,3,
6206759587695,21704,false,malloc(),77407,25153,3,
6206759591450,21704,false,free(),77404,25150,3,
6206759604031,21704,false,malloc(),77407,25153,3,
6206759607879,21704,false,free(),77404,25150,3,
6206759620356,21704,false,malloc(),77408,25154,4,
6206759629858,21704,false,malloc(),77412,25158,4,
6206759638816,21704,false,malloc(),77415,25161,3,
6206759642541,21704,false,free(),77412,25158,3,
